Country,Year,Language,Country Code,Debt,Account Balance,Corruption,Foreign_Investment,GDP,Inflation,Ethnicity,Religion,unemployment,Natural Ressources,Infant Mortality,Neighborhood: conflicts,Neighborhood: war,War,Minor Conflict,Conflict,Onset,Internal,Interstate,Extrasymetric,Internationalised Civil Conflict,geo_point,proba_0,proba_1,prediction
Armenia,2018,0.1291,ARM,87.48378417932041,-9.372598313616717,35.0,2.044111039267912,4.951699180079644,2.52023382001631,0.1272,0.4576,17.7119998931885,5.81562091263857,11.0,1,0,0,0,0,0,0,0,0,0,POINT(44.673665 40.769627),0.950752550842472,0.049247449157528,0
Armenia,2019,0.1291,ARM,87.48378417932041,-9.372598313616717,35.0,2.044111039267912,4.951699180079644,2.52023382001631,0.1272,0.4576,17.7070007324219,5.81562091263857,11.0,0,0,0,0,0,0,0,0,0,0,POINT(44.673665 40.769627),0.97,0.03,0
United Kingdom,2018,0.0532,GBR,88.98,-4.31148107322999,80.0,1.2280478583967682,0.7297872057257564,2.2928399034593903,0.1211,0.6944,3.9539999961852996,0.4395576227603529,3.6,0,0,0,0,0,0,0,0,0,0,POINT(-3.276575 54.702355),0.9743741466897323,0.025625853310267694,0
United Kingdom,2019,0.0532,GBR,88.98,-4.31148107322999,80.0,1.2280478583967682,0.7297872057257564,2.2928399034593903,0.1211,0.6944,3.8090000152587904,0.4395576227603529,3.6,0,0,0,0,0,0,0,0,0,0,POINT(-3.276575 54.702355),0.9743741466897323,0.025625853310267694,0
Ireland,2018,0.0312,IRL,78.68,10.693305130336217,73.0,16.872651414904087,7.142041131781808,0.488370168032449,0.1206,0.155,5.69099998474121,0.1394019210177,3.1,0,0,0,0,0,0,0,0,0,0,POINT(-7.97946 52.865196),0.9812927065665132,0.018707293433486795,0
Ireland,2019,0.0312,IRL,78.68,-9.454939,73.0,16.872651414904087,7.142041131781808,0.488370168032449,0.1206,0.155,5.28399991989136,0.1394019210177,3.1,0,0,0,0,0,0,0,0,0,0,POINT(-7.97946 52.865196),1.0,0.0,0
Poland,2018,0.0468,POL,51.28,-0.9937441673340448,60.0,2.850952983157483,5.1377136945413895,1.81295156542681,0.1183,0.1712,3.67300009727478,0.955618388335841,3.8,1,0,0,0,0,0,0,0,0,0,POINT(19.025816 52.097718),1.0,0.0,0
Poland,2019,0.0468,POL,51.28,-0.9937441673340448,60.0,2.850952983157483,5.1377136945413895,1.81295156542681,0.1183,0.1712,3.2709999084472696,0.955618388335841,3.8,0,0,0,0,0,0,0,0,0,0,POINT(19.025816 52.097718),0.99,0.01,0
Italy,2018,0.1147,ITA,132.71,2.5836200150747017,52.0,1.9010086177024736,0.9501468972388948,1.1374876360039499,0.1145,0.3027,10.2049999237061,0.0712018206622642,2.6,0,0,0,0,0,0,0,0,0,0,POINT(12.674297 42.638426),1.0,0.0,0
Italy,2019,0.1147,ITA,132.71,2.5836200150747017,52.0,1.9010086177024736,0.9501468972388948,1.1374876360039499,0.1145,0.3027,9.21500015258789,0.0712018206622642,2.6,0,0,0,0,0,0,0,0,0,0,POINT(12.674297 42.638426),1.0,0.0,0
Solomon Islands,2018,0.5254,SLB,29.07788551120593,-3.623565128041709,44.0,0.8639407830461561,1.1790361226635897,0.4886867602609951,0.111,0.6708,1.78999996185303,22.596968385201997,17.1,0,0,0,0,0,0,0,0,0,0,POINT(162.828854 -9.735434),1.0,0.0,0
Solomon Islands,2019,0.5254,SLB,29.07788551120593,-3.623565128041709,44.0,0.8639407830461561,1.1790361226635897,0.4886867602609951,0.111,0.6708,1.7929999828338603,22.596968385201997,17.1,0,0,0,0,0,0,0,0,0,0,POINT(162.828854 -9.735434),1.0,0.0,0
Austria,2018,0.1522,AUT,86.19,2.3718587637111264,76.0,0.926966322811721,1.8470512000810688,1.9983818770226598,0.1068,0.4146,4.78599977493286,0.139470140499318,2.9,0,0,0,0,0,0,0,0,0,0,POINT(13.199959 47.200034),1.0,0.0,0
Austria,2019,0.1522,AUT,86.19,2.3718587637111264,76.0,0.926966322811721,1.8470512000810688,1.9983818770226598,0.1068,0.4146,4.63500022888184,0.139470140499318,2.9,0,0,0,0,0,0,0,0,0,0,POINT(13.199959 47.200034),1.0,0.0,0
Netherlands,2018,0.5143,NLD,65.12,10.842683068510706,82.0,-26.195457076944884,2.0036917600935595,1.70349794744475,0.1054,0.7222,3.8800001144409197,0.364723407785375,3.3,0,0,0,0,0,0,0,0,0,0,POINT(5.534607 52.237989),0.9901821969502929,0.009817803049707152,0
Netherlands,2019,0.5143,NLD,65.12,10.842683068510706,82.0,-26.195457076944884,2.0036917600935595,1.70349794744475,0.1054,0.7222,3.76099991798401,0.364723407785375,3.3,0,0,0,0,0,0,0,0,0,0,POINT(5.534607 52.237989),0.9901821969502929,0.009817803049707152,0
France,2018,0.1221,FRA,96.14,-0.6845745300308701,72.0,2.1550680648035136,1.539463118032856,1.85081508315494,0.1032,0.4029,9.18000030517578,0.0423625772661251,3.4,0,0,0,0,0,0,0,0,0,0,POINT(1.888334 46.603354),1.0,0.0,0
France,2019,0.1221,FRA,96.14,-0.6845745300308701,72.0,2.1550680648035136,1.539463118032856,1.85081508315494,0.1032,0.4029,9.09899997711182,0.0423625772661251,3.4,0,0,0,0,0,0,0,0,0,0,POINT(1.888334 46.603354),1.0,0.0,0
Haiti,2018,0.0,HTI,22.78714575908228,-3.5511033058611217,20.0,1.0871004366336896,0.1991797067456531,12.4814111170435,0.095,0.4704,13.5260000228882,1.23521258939346,49.5,0,0,0,0,0,0,0,0,0,0,POINT(-72.357097 19.139995),0.9918213371266003,0.008178662873399715,0
Haiti,2019,0.0,HTI,22.78714575908228,-3.5511033058611217,20.0,1.0871004366336896,0.1991797067456531,12.4814111170435,0.095,0.4704,13.4840002059937,1.23521258939346,49.5,0,0,0,0,0,0,0,0,0,0,POINT(-72.357097 19.139995),0.9818213371266002,0.018178662873399712,0
Cyprus,2018,0.3962,CYP,108.87,-4.274772809226427,59.0,20.85872137241604,2.745155678851475,1.4354911953176202,0.0939,0.3962,8.10900020599365,0.0154940376776473,1.9,0,0,0,0,0,0,0,0,0,0,POINT(33.145129 34.982302),1.0,0.0,0
Cyprus,2019,0.3962,CYP,108.87,-4.274772809226427,59.0,20.85872137241604,2.745155678851475,1.4354911953176202,0.0939,0.3962,7.91699981689453,0.0154940376776473,1.9,0,0,0,0,0,0,0,0,0,0,POINT(33.145129 34.982302),1.0,0.0,0
Australia,2018,0.3349,AUS,37.64,-2.0685053483901608,77.0,4.2079224921561496,1.3318775475184026,1.91140094445692,0.0929,0.8211,5.38700008392334,7.20768931960898,3.1,0,0,0,0,0,0,0,0,0,0,POINT(134.755 -24.776109),0.9530565627873816,0.04694343721261836,0
Australia,2019,0.3349,AUS,37.64,0.5043693,77.0,4.2079224921561496,1.3318775475184026,1.91140094445692,0.0929,0.8211,5.32800006866455,7.20768931960898,3.1,0,0,0,0,0,0,0,0,0,0,POINT(134.755 -24.776109),0.9722946158594489,0.027705384140551174,0
Tonga,2018,0.3782,TON,41.27104115524421,-6.3576282680046265,,3.3412598545240098,-0.8653467352087176,7.4422454661750495,0.0869,0.6214,1.0269999504089398,0.0465072797412357,13.4,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Tonga,2019,0.3782,TON,41.27104115524421,-6.3576282680046265,,3.3412598545240098,-0.8653467352087176,7.4422454661750495,0.0869,0.6214,1.01800000667572,0.0465072797412357,13.4,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Denmark,2018,0.1049,DNK,45.53,6.9672736743190935,88.0,0.3278847420184373,1.8179328983559488,0.813609467455633,0.0819,0.2333,4.97499990463257,0.513894525265979,3.6,0,0,0,0,0,0,0,0,0,0,POINT(12.470036 55.669425),1.0,0.0,0
Denmark,2019,0.1049,DNK,45.53,7.8558330000000005,88.0,0.3278847420184373,1.8179328983559488,0.813609467455633,0.0819,0.2333,4.830999851226808,0.513894525265979,3.6,0,0,0,0,0,0,0,0,0,0,POINT(12.470036 55.669425),1.0,0.0,0
Iceland,2018,0.08199999999999999,ISL,67.59,2.8258365621637944,76.0,-1.679393076485058,1.601307982353518,2.68291768267388,0.0798,0.1913,2.91799998283386,2.39569625855736E-4,1.5,0,0,0,0,0,0,0,0,0,0,POINT(-18.105901 64.984182),1.0,0.0,0
Iceland,2019,0.08199999999999999,ISL,67.59,5.810127,76.0,-1.679393076485058,1.601307982353518,2.68291768267388,0.0798,0.1913,2.95000004768372,2.39569625855736E-4,1.5,0,0,0,0,0,0,0,0,0,0,POINT(-18.105901 64.984182),1.0,0.0,0
"Hong Kong SAR, China",2018,0.2128,HKG,0.06,4.2891256677227485,76.0,23.83982515810739,2.182713537551109,2.4077174519652402,0.062,0.4191,2.77800011634827,0.0011940715940190001,,0,0,0,0,0,0,0,0,0,0,POINT(114.184916 22.350627),1.0,0.0,0
"Hong Kong SAR, China",2019,0.2128,HKG,0.06,4.2891256677227485,76.0,23.83982515810739,2.182713537551109,2.4077174519652402,0.062,0.4191,2.75999999046326,0.0011940715940190001,,0,0,0,0,0,0,0,0,0,0,POINT(114.184916 22.350627),1.0,0.0,0
Marshall Islands,2018,0.0734,MHL,33.7,23.96589653314528,,4.4071490896045145,2.9949822080780284,,0.0603,0.5207,4.73999977111816,0.0,27.4,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Marshall Islands,2019,0.0734,MHL,33.7,23.96589653314528,,4.4071490896045145,2.9949822080780284,,0.0603,0.5207,4.73999977111816,0.0,27.4,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Sweden,2018,0.1968,SWE,43.4,1.7045244546975429,85.0,1.6224814448064844,0.9656200488978186,1.95353530127029,0.06,0.2342,6.4439997673034695,0.5421009461384411,2.2,0,0,0,0,0,0,0,0,0,0,POINT(14.520858 59.674971),1.0,0.0,0
Sweden,2019,0.1968,SWE,43.4,3.9043769999999998,85.0,1.6224814448064844,0.9656200488978186,1.95353530127029,0.06,0.2342,6.837999820709231,0.5421009461384411,2.2,0,0,0,0,0,0,0,0,0,0,POINT(14.520858 59.674971),1.0,0.0,0
Norway,2018,0.0673,NOR,27.94,7.226016818149729,84.0,-3.996760842090318,0.5773260464742691,2.76483134528794,0.0586,0.2048,3.9189999103546103,5.924530460932719,2.1,1,0,0,0,0,0,0,0,0,0,POINT(9.099972 60.500021),1.0,0.0,0
Norway,2019,0.0673,NOR,27.94,3.959721,84.0,-3.996760842090318,0.5773260464742691,2.76483134528794,0.0586,0.2048,3.967000007629391,5.924530460932719,2.1,0,0,0,0,0,0,0,0,0,0,POINT(9.099972 60.500021),1.0,0.0,0
Eswatini,2018,0.1722,SWZ,10.866545128510973,1.9158905432123352,38.0,0.6636966771584516,1.320645338808106,4.81494233775261,0.0582,0.4444,22.4769992828369,2.8096211340362,43.0,1,0,0,0,0,0,0,0,0,0,POINT(31.399132 -26.562481),0.9038390639930101,0.09616093600698988,0
Eswatini,2019,0.1722,SWZ,10.866545128510973,1.9158905432123352,38.0,0.6636966771584516,1.320645338808106,4.81494233775261,0.0582,0.4444,22.854000091552702,2.8096211340362,43.0,0,0,0,0,0,0,0,0,0,0,POINT(31.399132 -26.562481),0.9722894539212531,0.027710546078746918,0
Kiribati,2018,0.0237,KIR,23.08,37.99114124502043,,0.3138866666666667,0.5139042986010338,0.5720157436342739,0.0511,0.5541,9.33450031280518,0.081663788014123,41.2,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Kiribati,2019,0.0237,KIR,23.08,37.99114124502043,,0.3138866666666667,0.5139042986010338,0.5720157436342739,0.0511,0.5541,9.33450031280518,0.081663788014123,41.2,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Portugal,2018,0.0198,PRT,128.98,0.3975817299987269,64.0,2.6678062593602414,2.625968365401904,0.99371568346825,0.0468,0.1438,6.860000133514402,0.352397453693325,3.1,0,0,0,0,0,0,0,0,0,0,POINT(-7.889626 40.033265),1.0,0.0,0
Portugal,2019,0.0198,PRT,128.98,0.3975817299987269,64.0,2.6678062593602414,2.625968365401904,0.99371568346825,0.0468,0.1438,6.12900018692017,0.352397453693325,3.1,0,0,0,0,0,0,0,0,0,0,POINT(-7.889626 40.033265),1.0,0.0,0
Bangladesh,2018,0.0925,BGD,18.192068549298128,-2.770869311161797,26.0,1.0729761372204834,6.737017522206828,5.5436213948647,0.0454,0.209,4.30800008773804,0.655052404742164,25.1,1,0,0,0,0,0,0,0,0,0,POINT(90.293243 24.476878),0.8718085918888738,0.1281914081111262,0
Bangladesh,2019,0.0925,BGD,18.192068549298128,-2.770869311161797,26.0,1.0729761372204834,6.737017522206828,5.5436213948647,0.0454,0.209,4.2930002212524405,0.655052404742164,25.1,0,0,0,0,0,0,0,0,0,0,POINT(90.293243 24.476878),0.9532952190998802,0.04670478090011973,0
Malta,2018,0.0907,MLT,63.96,9.848035645181472,54.0,32.53578818715011,3.342797311082564,1.15782362451512,0.0414,0.1223,4.58300018310547,0.0,6.1,0,0,0,0,0,0,0,0,0,0,POINT(14.447691 35.888599),1.0,0.0,0
Malta,2019,0.0907,MLT,63.96,9.848035645181472,54.0,32.53578818715011,3.342797311082564,1.15782362451512,0.0414,0.1223,4.6269998550414995,0.0,6.1,0,0,0,0,0,0,0,0,0,0,POINT(14.447691 35.888599),1.0,0.0,0
Vanuatu,2018,0.5794,VUT,45.94828664961794,9.339021737220397,46.0,4.110492618344465,0.6718327183272521,3.0845262440354597,0.0413,0.7044,5.40899991989136,0.786780125948077,22.3,0,0,0,0,0,0,0,0,0,0,POINT(168.106915 -16.525507),0.9857423853012223,0.014257614698777786,0
Vanuatu,2019,0.5794,VUT,45.94828664961794,9.339021737220397,46.0,4.110492618344465,0.6718327183272521,3.0845262440354597,0.0413,0.7044,5.3979997634887695,0.786780125948077,22.3,0,0,0,0,0,0,0,0,0,0,POINT(168.106915 -16.525507),0.9857423853012223,0.014257614698777786,0
Tunisia,2018,0.0124,TUN,90.03402530055483,-11.107555532440216,43.0,2.480348173697388,1.3152521246410058,7.307591760316499,0.0394,0.0104,15.477999687194801,2.4091446804710697,14.6,1,0,0,0,0,0,0,0,0,0,POINT(9.400138 33.843941),0.9100770045895428,0.08992299541045719,0
Tunisia,2019,0.0124,TUN,90.03402530055483,-11.107555532440216,43.0,2.480348173697388,1.3152521246410058,7.307591760316499,0.0394,0.0104,15.5100002288818,2.4091446804710697,14.6,0,0,0,0,0,0,0,0,0,0,POINT(9.400138 33.843941),0.9512927065665132,0.048707293433486794,0
"Korea, Rep.",2018,0.0028,KOR,37.89,4.718252545322987,57.0,0.8941020184860995,2.332173020137504,1.4758624039636898,0.0392,0.4891,3.79500007629395,0.0343924597878741,2.7,0,0,0,0,0,0,0,0,0,0,POINT(127.940856 36.558191),1.0,0.0,0
"Korea, Rep.",2019,0.0028,KOR,37.89,3.465721,57.0,0.8941020184860995,2.332173020137504,1.4758624039636898,0.0392,0.4891,3.71399998664856,0.0343924597878741,2.7,0,0,0,0,0,0,0,0,0,0,POINT(127.940856 36.558191),1.0,0.0,0
Japan,2018,0.0178,JPN,247.98,3.5145308023255795,73.0,0.5205251381768949,0.9929313224878626,0.979903670486641,0.0119,0.5406,2.4449999332428,0.0279708487772102,1.8,0,0,0,0,0,0,0,0,0,0,POINT(139.239418 36.574844),1.0,0.0,0
Japan,2019,0.0178,JPN,247.98,3.5554989999999997,73.0,0.5205251381768949,0.9929313224878626,0.979903670486641,0.0119,0.5406,2.4059998989105202,0.0279708487772102,1.8,0,0,0,0,0,0,0,0,0,0,POINT(139.239418 36.574844),0.99,0.01,0
"Korea, Dem. Peoples Rep.",2018,0.0021,PRK,,,14.0,,,,0.002,0.6604,3.3029999732971205,,13.7,1,0,0,0,0,0,0,0,0,0,POINT(125.767625 39.0431),1.0,0.0,0
"Korea, Dem. Peoples Rep.",2019,0.0021,PRK,,,14.0,,,,0.002,0.6604,3.30100011825562,,13.7,0,0,0,0,0,0,0,0,0,0,POINT(125.767625 39.0431),0.988558766318407,0.011441233681593038,0
American Samoa,2018,0.1733,ASM,,,,,2.4704352127581335,,0.0,0.6395,9.19999980926514,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
American Samoa,2019,0.1733,ASM,,,,,2.4704352127581335,,0.0,0.6395,9.19999980926514,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Aruba,2018,0.3889,ABW,,5.329558252427178,,6.015721969385043,0.8554311019929771,3.5803942831909,0.0,0.4107,8.89999961853027,0.0035093221718696197,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Aruba,2019,0.3889,ABW,,5.329558252427178,,6.015721969385043,0.8554311019929771,3.5803942831909,0.0,0.4107,8.89999961853027,0.0035093221718696197,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Bermuda,2018,0.0,BMU,,15.08240773682131,,0.9850538659140768,-2.815614910836345,,0.0,0.7112,8.9399995803833,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Bermuda,2019,0.0,BMU,,15.08240773682131,,0.9850538659140768,-2.815614910836345,,0.0,0.7112,8.9399995803833,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Comoros,2018,0.0103,COM,16.46226726318261,-2.3985147458165264,27.0,0.5823586212823473,1.1405099040565148,-4.29487331536753,0.0,0.0137,3.7100000381469695,2.38412477868025,51.3,0,0,0,0,0,0,0,0,0,0,POINT(44.283296 -12.204518),0.9599848999539976,0.040015100046002415,0
Comoros,2019,0.0103,COM,16.46226726318261,-2.3985147458165264,27.0,0.5823586212823473,1.1405099040565148,-4.29487331536753,0.0,0.0137,3.703000068664549,2.38412477868025,51.3,0,0,0,0,0,0,0,0,0,0,POINT(44.283296 -12.204518),0.9599848999539976,0.040015100046002415,0
Timor-Leste,2018,0.5261,TLS,6.694470859805168,-7.405935098331303,35.0,1.8568641832939168,0.8102816448998453,0.5572155374303729,0.0,0.4254,2.99900007247925,31.458445157326693,39.3,1,0,0,0,0,0,0,0,0,0,POINT(125.837576 -8.515198),0.9603749760168974,0.039625023983102636,0
Timor-Leste,2019,0.5261,TLS,6.694470859805168,-7.405935098331303,35.0,1.8568641832939168,0.8102816448998453,0.5572155374303729,0.0,0.4254,3.00799989700317,31.458445157326693,39.3,0,0,0,0,0,0,0,0,0,0,POINT(125.837576 -8.515198),0.9812927065665132,0.018707293433486795,0
Faroe Islands,2018,0.0,FRO,,7.8008587616161975,,,,,0.0,0.3147,3.70000004768372,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Faroe Islands,2019,0.0,FRO,,7.8008587616161975,,,,,0.0,0.3147,3.70000004768372,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
French Guiana,2018,0.1154,,,,,,,,0.0,0.4959,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
French Guiana,2019,0.1154,,,,,,,,0.0,0.4959,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
French Polynesia,2018,0.6078,PYF,,,,0.28642771395446903,2.070681639675016,,0.0,0.5813,12.0159997940063,9.6419920109657E-4,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
French Polynesia,2019,0.6078,PYF,,,,0.28642771395446903,2.070681639675016,,0.0,0.5813,11.9720001220703,9.6419920109657E-4,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Gaza Strip,2018,0.0104,,,,,,,,0.0,0.0342,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Gaza Strip,2019,0.0104,,,,,,,,0.0,0.0342,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Greenland,2018,0.2188,GRL,,,,,3.4870113911585747,,0.0,0.4592,9.10000038146973,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Greenland,2019,0.2188,GRL,,,,,3.4870113911585747,,0.0,0.4592,9.10000038146973,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Guadeloupe,2018,0.0933,,,,,,,,0.0,0.3069,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Guadeloupe,2019,0.0933,,,,,,,,0.0,0.3069,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Guam,2018,0.732,GUM,,,,,-1.1629830530406338,,0.0,0.4082,5.611999988555911,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Guam,2019,0.732,GUM,,,,,-1.1629830530406338,,0.0,0.4082,5.8579998016357395,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Isle of Man,2018,0.0,IMN,,,,,3.2145888657623374,,0.0,0.4729,2.66732120513916,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Isle of Man,2019,0.0,IMN,,,,,3.2145888657623374,,0.0,0.4729,2.66732120513916,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Jersey,2018,0.0,,,,,,,,0.0,0.5479,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Jersey,2019,0.0,,,,,,,,0.0,0.5479,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Macau,2018,0.2519,,,,,,,,0.0,0.5511,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Macau,2019,0.2519,,,,,,,,0.0,0.5511,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Martinique,2018,0.0,,,,,,,,0.0,0.2336,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Martinique,2019,0.0,,,,,,,,0.0,0.2336,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Mayotte,2018,0.7212,,,,,,,,0.0,0.062,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Mayotte,2019,0.7212,,,,,,,,0.0,0.062,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Netherlands Antilles,2018,0.2508,,,,,,,,0.0,0.3866,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Netherlands Antilles,2019,0.2508,,,,,,,,0.0,0.3866,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
New Caledonia,2018,0.6633,NCL,,,,-1.5145725287801144,0.17714285672387575,0.578317435521153,0.0,0.5462,13.6190004348755,5.86430531040171,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
New Caledonia,2019,0.6633,NCL,,,,-1.5145725287801144,0.17714285672387575,0.578317435521153,0.0,0.5462,13.4200000762939,5.86430531040171,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Northern Mariana Islands,2018,0.7754,MNP,,,,,-20.060103785545717,,0.0,0.4811,11.1700000762939,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Northern Mariana Islands,2019,0.7754,MNP,,,,,-20.060103785545717,,0.0,0.4811,11.1700000762939,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Puerto Rico,2018,0.0352,PRI,52.98,,,,-1.0410806189841535,,0.0,0.4952,11.444000244140598,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Puerto Rico,2019,0.0352,PRI,52.98,,,,-1.0410806189841535,,0.0,0.4952,11.1660003662109,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Runion,2018,0.1578,,,,,,,,0.0,0.1952,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Runion,2019,0.1578,,,,,,,,0.0,0.1952,,,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Sao Tome and Principe,2018,0.2322,STP,58.77044531696968,-14.725648394652175,46.0,5.607826297393307,0.74150891054461,7.86859628873909,0.0,0.1866,13.319000244140598,2.92985176868307,24.4,0,0,0,0,0,0,0,0,0,0,POINT(6.964872 0.88755),0.99,0.01,0
Sao Tome and Principe,2019,0.2322,STP,58.77044531696968,-14.725648394652175,46.0,5.607826297393307,0.74150891054461,7.86859628873909,0.0,0.1866,13.4010000228882,2.92985176868307,24.4,0,0,0,0,0,0,0,0,0,0,POINT(6.964872 0.88755),0.99,0.01,0
Virgin Islands (U.S.),2018,0.314,VIR,,,,,-1.4747671859689149,,0.0,0.6359,8.409999847412111,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
Virgin Islands (U.S.),2019,0.314,VIR,,,,,-1.4747671859689149,,0.0,0.6359,8.35700035095215,0.0,,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
West Bank and Gaza,2018,0.1438,PSE,,-11.3523274365152,,1.7960553807515105,-1.6185644974339652,0.212570934228834,0.0,0.3095,30.181999206543,0.0,17.3,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
West Bank and Gaza,2019,0.1438,PSE,,-11.3523274365152,,1.7960553807515105,-1.6185644974339652,0.212570934228834,0.0,0.3095,29.8659992218018,0.0,17.3,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,0
"Yemen, Rep.",2018,0.008,YEM,26.1452326638193,-7.8111012756139395,14.0,-1.048131520766325,-4.968006747196824,8.104725836239481,0.0,0.0023,12.934000015258801,1.9469319985705802,42.9,0,0,0,0,0,0,0,0,0,0,POINT(47.891527 16.347124),0.9646663446662777,0.03533365533372232,0
"Yemen, Rep.",2019,0.008,YEM,26.1452326638193,-7.8111012756139395,14.0,-1.048131520766325,-4.968006747196824,8.104725836239481,0.0,0.0023,12.809000015258801,1.9469319985705802,42.9,0,0,0,0,0,0,0,0,0,0,POINT(47.891527 16.347124),0.9646663446662777,0.03533365533372232,0
